11: sizing-function/max-resolution (sizing-function/max-resolution 30)
460: hg/h-o-ratio (hg/h-o-ratio 0.5)
461: hg/oh-mode (hg/oh-mode 1)
462: hg/o-mode (hg/o-mode 0)
463: hg/eval-hg-balance? (hg/eval-hg-balance? #f)
464: hg/rate-limit (hg/rate-limit 1e+30)
465: hg/model (hg/model 0)
466: hg/fuel-data-list2 (hg/fuel-data-list2 ("" "" "" "" ""))
467: hg/fuel-data-list1 (hg/fuel-data-list1 (-1 0 2 0 0. 0 0. 1. 0. 0. 0 0. 1. 0.))
468: hg/tmax-value2 (hg/tmax-value2 2300)
469: hg/tmax-value1 (hg/tmax-value1 1.1)
470: hg/tmax-method (hg/tmax-method 0)
471: hg/pdf-type (hg/pdf-type 0)
472: hg/tvar-method (hg/tvar-method 0)
473: hg/turbulent-nint (hg/turbulent-nint 10)
474: hg/turbulent-spe1 (hg/turbulent-spe1 "")
475: hg/turbulent-mode (hg/turbulent-mode 0)
476: hg/turbulent? (hg/turbulent? #f)
477: hg/inlet-diffusion? (hg/inlet-diffusion? #f)
478: hg/user-source-only? (hg/user-source-only? #f)
479: hg/user-hg? (hg/user-hg? #f)
480: soot/ctar-soot-rate (soot/ctar-soot-rate (502000000. 0. 198900.))
481: soot/ctar-gasf-rate (soot/ctar-gasf-rate (97700000000. 0. 286900.))
482: soot/ctar-oxid-rate (soot/ctar-oxid-rate (677000. 0. 52300.))
483: soot/ctar-fuels (soot/ctar-fuels (""))
484: soot/ctar-nfspe (soot/ctar-nfspe (0))
485: soot/ctar-pdfsid (soot/ctar-pdfsid (0))
486: soot/ctar-frac (soot/ctar-frac (0.3))
487: soot/uds-id (soot/uds-id 0)
488: soot/precmixf-from-uds (soot/precmixf-from-uds 0)
489: soot/precmixf-from-pdf (soot/precmixf-from-pdf 1)
490: soot/prec-coeffs (soot/prec-coeffs (3 3 0. 0.0575 3.797003e-06 -0.001920161 0.05277236 7 0.0575 0.128 1.051312 -71.34743 1964.038 -28182.59 223543.4 -932192. 1599627. 3 0.128 1. 0.007988927999999999 -0.008440912 0.0004273194))
491: soot/h2o-massfrac (soot/h2o-massfrac 0.)
492: soot/co2-massfrac (soot/co2-massfrac 0.)
493: soot/o2-massfrac (soot/o2-massfrac 0.233)
494: soot/precmw (soot/precmw 26.)
495: soot/fuel-mf (soot/fuel-mf (1.))
496: soot/fuel-hnum (soot/fuel-hnum (4.))
497: soot/fuel-cnum (soot/fuel-cnum (1.))
498: soot/fuel-spec-list (soot/fuel-spec-list ())
499: soot/fuel-nsfuel (soot/fuel-nsfuel 1)
500: soot/oh-mode (soot/oh-mode 1)
501: soot/o-mode (soot/o-mode 0)
502: soot/lee-t2 (soot/lee-t2 19778.)
503: soot/lee-c2 (soot/lee-c2 8903.51)
504: soot/lee-c1 (soot/lee-c1 105.81)
505: soot/lee-coxid (soot/lee-coxid 1.)
506: soot/lee-coleff (soot/lee-coleff 0.13)
507: soot/fjo-coxid (soot/fjo-coxid 1.)
508: soot/fjo-coleff (soot/fjo-coleff 0.04)
509: soot/fjo-comega (soot/fjo-comega 105.8125)
510: soot/mbh-nuc-t2 (soot/mbh-nuc-t2 6390.)
511: soot/mbh-nuc-t1 (soot/mbh-nuc-t1 4378.)
512: soot/mbh-nuc-c2 (soot/mbh-nuc-c2 (178. 9.5))
513: soot/mbh-nuc-c1 (soot/mbh-nuc-c1 (127. 8.880000000000001))
514: soot/mbh-cgamma (soot/mbh-cgamma 9000.6)
515: soot/mbo-tgamma (soot/mbo-tgamma 12100.)
516: soot/mbo-talpha (soot/mbo-talpha 21100.)
517: soot/mbo-cgamma (soot/mbo-cgamma 11700.)
518: soot/mbo-cbeta (soot/mbo-cbeta 1.)
519: soot/mbo-calpha (soot/mbo-calpha 54.)
520: soot/sgs-soot (soot/sgs-soot ())
521: soot/prec-soot (soot/prec-soot ())
522: soot/prec-from (soot/prec-from 0)
523: soot/precsgs-list (soot/precsgs-list ("c2h2" "c6h6" "c2h4"))
524: soot/two-magnus (soot/two-magnus 4.)
525: soot/two-beta (soot/two-beta 8e-14)
526: soot/two-alpha (soot/two-alpha 100000.)
527: soot/two-activ-energ (soot/two-activ-energ 90000.)
528: soot/two-exp (soot/two-exp 2.32e+17)
529: soot/two-linear (soot/two-linear 1e-15)
530: soot/two-branch (soot/two-branch 100.)
531: soot/two-limit (soot/two-limit 1e-10)
532: soot/one-magnus (soot/one-magnus 4.)
533: soot/one-activ-energ (soot/one-activ-energ 20000.)
534: soot/one-equi-max (soot/one-equi-max 3.)
535: soot/one-equi-min (soot/one-equi-min 1.67)
536: soot/one-equi-exp (soot/one-equi-exp 3.)
537: soot/one-cf (soot/one-cf 1.5)
538: soot/oxid-soot (soot/oxid-soot "")
539: soot/fuel-soot (soot/fuel-soot ())
540: soot/fuel-stoich (soot/fuel-stoich 3.6363)
541: soot/soot-stoich (soot/soot-stoich 2.6667)
542: soot/soot-mean-dens (soot/soot-mean-dens 2000.)
543: soot/soot-incp-mass (soot/soot-incp-mass 144.)
544: soot/soot-mean-diam (soot/soot-mean-diam 2.2e-08)
545: soot/user-source-only? (soot/user-source-only? #f)
546: soot/radio-soot-general? (soot/radio-soot-general? #f)
547: soot/radio-soot-none? (soot/radio-soot-none? #t)
548: soot/oxidation-lee? (soot/oxidation-lee? #f)
549: soot/oxidation-fjo? (soot/oxidation-fjo? #t)
550: soot/tar-species (soot/tar-species "")
551: soot/solve-ctar? (soot/solve-ctar? #f)
552: soot/coal-derived? (soot/coal-derived? #f)
553: soot/moss-brookes-hall? (soot/moss-brookes-hall? #f)
554: soot/moss-brookes? (soot/moss-brookes? #f)
555: soot/two-step? (soot/two-step? #f)
556: soot/one-step? (soot/one-step? #f)
557: soot/tmax-value2 (soot/tmax-value2 2300)
558: soot/tmax-value1 (soot/tmax-value1 1.1)
559: soot/tmax-method (soot/tmax-method 0)
560: soot/pdf-type (soot/pdf-type 0)
561: soot/tvar-method (soot/tvar-method 0)
562: soot/turbulent-nint (soot/turbulent-nint 10)
563: soot/turbulent-spe1 (soot/turbulent-spe1 "")
564: soot/turbulent-mode (soot/turbulent-mode 0)
565: soot/turbulent? (soot/turbulent? #f)
566: soot/turb-schmidt (soot/turb-schmidt 0.7)
567: soot/inlet-diffusion? (soot/inlet-diffusion? #f)
568: soot/max-soot-fuel (soot/max-soot-fuel 3)
569: soot/max-sgs-spec (soot/max-sgs-spec 5)
570: soot/max-prec-spec (soot/max-prec-spec 5)
571: sox/h-oh-f (sox/h-oh-f (22000000000. -2. 0.))
572: sox/so-o-r (sox/so-o-r (190546000000000. 0. 124404.))
573: sox/so-o-f (sox/so-o-f (8709650000. -1.8 0.))
574: sox/sh-h-r (sox/sh-h-r (866961000000000. 0. 91247.))
575: sox/sh-h-f (sox/sh-h-f (1096.48 0. 0.))
576: sox/so-o2-r (sox/so-o2-r (1663410. 0. 18189.))
577: sox/so-o2-f (sox/so-o2-f (446683. 0. 6458.))
578: sox/h2s-o-r (sox/h2s-o-r (988553000. 0. 14420.))
579: sox/h2s-o-f (sox/h2s-o-f (4365.16 0. 3298.))
580: sox/sh-o-r (sox/sh-o-r (2985390000. 0. 40484.))
581: sox/sh-o-f (sox/sh-o-f (354814000. 0. 642.))
582: sox/so-oh-r (sox/so-oh-r (7691300000. 0. 28358.))
583: sox/so-oh-f (sox/so-oh-f (162181000. 0. 613.))
584: sox/h2s-oh-r (sox/h2s-oh-r (31045600. 0. 29111.))
585: sox/h2s-oh-f (sox/h2s-oh-f (138.039 0. 894.))
586: sox/h2s-h-r (sox/h2s-h-r (9375620. 0. 14940.))
587: sox/h2s-h-f (sox/h2s-h-f (18197000. 0. 1788.))
588: sox/so3-o-r (sox/so3-o-r (100. 0. 9500.))
589: sox/so3-o-f (sox/so3-o-f (1200000. 0. 9500.))
590: sox/so2-o-r (sox/so2-o-r (741000000000000. -1. 82689.))
591: sox/so2-o-f (sox/so2-o-f (363. 0. -1000.))
592: sox/h2-h-ratio (sox/h2-h-ratio 1.)
593: sox/h-o-ratio (sox/h-o-ratio 0.5)
594: sox/eval-s-balance? (sox/eval-s-balance? #f)
595: sox/rate-limit (sox/rate-limit 1000000.)
596: sox/old-kp? (sox/old-kp? #f)
597: sox/product-intermed? (sox/product-intermed? #f)
598: sox/product-so3? (sox/product-so3? #f)
599: sox/fuel-chars-h2s-frac (sox/fuel-chars-h2s-frac 0.)
600: sox/fuel-chars-so2-frac (sox/fuel-chars-so2-frac 1.)
601: sox/fuel-chars-convfrac (sox/fuel-chars-convfrac 1.)
602: sox/fuel-volts-h2s-frac (sox/fuel-volts-h2s-frac 1.)
603: sox/fuel-volts-so2-frac (sox/fuel-volts-so2-frac 0.)
604: sox/fuel-volts-convfrac (sox/fuel-volts-convfrac 1.)
605: sox/fuel-fuels-h2s-frac (sox/fuel-fuels-h2s-frac 1.)
606: sox/fuel-fuels-so2-frac (sox/fuel-fuels-so2-frac 0.)
607: sox/fuel-fuels-convfrac (sox/fuel-fuels-convfrac 1.)
608: sox/fuel-char-s-to (sox/fuel-char-s-to 0)
609: sox/fuel-s-intermediate (sox/fuel-s-intermediate 0)
610: sox/fuel-ys-char (sox/fuel-ys-char 0.)
611: sox/fuel-ys-volatile (sox/fuel-ys-volatile 0.)
612: sox/fuel-ys-fuel (sox/fuel-ys-fuel 0.)
613: sox/fuel-species (sox/fuel-species "")
614: sox/fuel-type (sox/fuel-type 1)
615: sox/fuel-data-list2 (sox/fuel-data-list2 ("" "" "" "" ""))
616: sox/fuel-data-list1 (sox/fuel-data-list1 (-1 0 2 0 0 0. 1. 0. 1. 0 0. 1. 1. 0.))
617: sox/oh-mode (sox/oh-mode 1)
618: sox/o-mode (sox/o-mode 0)
619: sox/tmax-value2 (sox/tmax-value2 2300)
620: sox/tmax-value1 (sox/tmax-value1 1.1)
621: sox/tmax-method (sox/tmax-method 0)
622: sox/pdf-type (sox/pdf-type 0)
623: sox/tvar-method (sox/tvar-method 0)
624: sox/turbulent-nint (sox/turbulent-nint 10)
625: sox/turbulent-spe1 (sox/turbulent-spe1 "")
626: sox/turbulent-mode (sox/turbulent-mode 0)
627: sox/turbulent? (sox/turbulent? #f)
628: sox/inlet-diffusion? (sox/inlet-diffusion? #f)
629: sox/user-replace? (sox/user-replace? #f)
630: sox/user-sox? (sox/user-sox? #f)
631: nox/sncr-urea-n2o-m-f (nox/sncr-urea-n2o-m-f (6.9e+17 -2.5 64760.))
632: nox/sncr-urea-n2o-oh-f (nox/sncr-urea-n2o-oh-f (2000000. 0. 10000.))
633: nox/sncr-urea-nco-oh-f (nox/sncr-urea-nco-oh-f (10000000. 0. 0.))
634: nox/sncr-urea-nco-no-f (nox/sncr-urea-nco-no-f (10000000. 0. -390.))
635: nox/sncr-urea-hnco-m-f (nox/sncr-urea-hnco-m-f (240000000. 0.85 68000.))
636: nox/sncr-urea-decomp-2 (nox/sncr-urea-decomp-2 (61300. 0. 20980.))
637: nox/sncr-urea-decomp-1 (nox/sncr-urea-decomp-1 (12700. 0. 15540.))
638: nox/sncr-nh3-no-f2 (nox/sncr-nh3-no-f2 (0.35 7.65 125300.))
639: nox/sncr-nh3-n2-f2 (nox/sncr-nh3-n2-f2 (424. 5.3 83600.))
640: nox/sncr-nh3-no-f (nox/sncr-nh3-no-f (221000000000000. 0. 38160.))
641: nox/sncr-nh3-n2-f (nox/sncr-nh3-n2-f (245000000000000. 0. 29400.))
642: nox/reburn-oh-h2-r (nox/reburn-oh-h2-r (452000. 1.6 80815.))
643: nox/reburn-oh-h2-f (nox/reburn-oh-h2-f (102000. 1.6 13802.))
644: nox/reburn-ch1-peq-ch0 (nox/reburn-ch1-peq-ch0 (580000. -2.64 -77077.))
645: nox/reburn-ch1-peq-ch1 (nox/reburn-ch1-peq-ch1 (63000000. -3.33 15090.))
646: nox/reburn-ch1-peq-ch2 (nox/reburn-ch1-peq-ch2 (0. 0. 0.))
647: nox/reburn-ch2-peq-ch0 (nox/reburn-ch2-peq-ch0 (130000000. -2.64 -77077.))
648: nox/reburn-ch2-peq-ch1 (nox/reburn-ch2-peq-ch1 (14000000000. -3.33 15090.))
649: nox/reburn-ch2-peq-ch2 (nox/reburn-ch2-peq-ch2 (2300000. -1.54 27977.))
650: nox/reburn-ch3-peq-ch0 (nox/reburn-ch3-peq-ch0 (21000000000. -2.64 -77077.))
651: nox/reburn-ch3-peq-ch1 (nox/reburn-ch3-peq-ch1 (2300000000000. -3.33 15090.))
652: nox/reburn-ch3-peq-ch2 (nox/reburn-ch3-peq-ch2 (370000000. -1.54 27977.))
653: nox/reburn-ch4-peq-ch0 (nox/reburn-ch4-peq-ch0 (306000000000. -2.64 -77077.))
654: nox/reburn-ch4-peq-ch1 (nox/reburn-ch4-peq-ch1 (33100000000000. -3.33 15090.))
655: nox/reburn-ch4-peq-ch2 (nox/reburn-ch4-peq-ch2 (5300000000. -1.54 27977.))
656: nox/reburn-ch3-no (nox/reburn-ch3-no (200000. 0. 0.))
657: nox/reburn-ch2-no (nox/reburn-ch2-no (1400000. 0. 550.))
658: nox/reburn-ch1-no (nox/reburn-ch1-no (100000000. 0. 0.))
659: nox/n2opath-n2o-no1-r (nox/n2opath-n2o-no1-r (1.45e-29 9.259 11651.))
660: nox/n2opath-n2o-no1-f (nox/n2opath-n2o-no1-f (29000000. 0. 11651.))
661: nox/n2opath-n2-n2o-r (nox/n2opath-n2-n2o-r (400000000. 0. 28234.))
662: nox/n2opath-n2-n2o-f (nox/n2opath-n2-n2o-f (4.44e+32 -8.358000000000001 28234.))
663: nox/fuel-char-no (nox/fuel-char-no (230. 0. 34100.))
664: nox/fuel-nh3-no-r (nox/fuel-nh3-no-r (180000000. 0. 27000.))
665: nox/fuel-nh3-no-f (nox/fuel-nh3-no-f (4000000. 0. 32000.))
666: nox/fuel-hcn-no-r (nox/fuel-hcn-no-r (3000000000000. 0. 60000.))
667: nox/fuel-hcn-no-f (nox/fuel-hcn-no-f (10000000000. 0. 67000.))
668: nox/prompt-no (nox/prompt-no (6400000. 0. 72500.))
669: nox/thermal-oh-pe (nox/thermal-oh-pe (212.9 -0.57 4595.))
670: nox/thermal-o-fe (nox/thermal-o-fe (397000. -0.5 31090.))
671: nox/thermal-o-pe (nox/thermal-o-pe (36.64 0.5 27123.))
672: nox/thermal-z3-r (nox/thermal-z3-r (170000000. 0. 24560.))
673: nox/thermal-z3-f (nox/thermal-z3-f (71000000. 0. 450.))
674: nox/thermal-z2-r (nox/thermal-z2-r (3810. 1. 20820.))
675: nox/thermal-z2-f (nox/thermal-z2-f (18000. 1. 4680.))
676: nox/thermal-z1-r (nox/thermal-z1-r (38000000. 0. 425.))
677: nox/thermal-z1-f (nox/thermal-z1-f (180000000. 0. 38370.))
678: nox/urea-to-hnco-frac (nox/urea-to-hnco-frac 0.45)
679: nox/urea-to-nh3-frac (nox/urea-to-nh3-frac 0.55)
680: nox/urea-decomp-model (nox/urea-decomp-model 0)
681: nox/sncr-co-shift-const (nox/sncr-co-shift-const (17.5 68.))
682: nox/sncr-co-shift? (nox/sncr-co-shift? #f)
683: nox/sncr-o2vf-limit (nox/sncr-o2vf-limit 0.)
684: nox/sncr-temp-max (nox/sncr-temp-max 1373.)
685: nox/sncr-temp-min (nox/sncr-temp-min 1073.)
686: nox/sncr-chem-model (nox/sncr-chem-model 1)
687: nox/sncr-pdf-f-reagent (nox/sncr-pdf-f-reagent 1.)
688: nox/sncr-pdf-stream-id (nox/sncr-pdf-stream-id 1)
689: nox/sncr-species (nox/sncr-species "")
690: nox/sncr-injection-type (nox/sncr-injection-type 0)
691: nox/reburn-temp-max (nox/reburn-temp-max 2100.)
692: nox/reburn-temp-min (nox/reburn-temp-min 1600.)
693: nox/reburn-modhcn-rate (nox/reburn-modhcn-rate 0.0004)
694: nox/reburn-modno-rate (nox/reburn-modno-rate 0.0004)
695: nox/reburn-fuel-species-list (nox/reburn-fuel-species-list ())
696: nox/reburn-fuel-species (nox/reburn-fuel-species "")
697: nox/reburn-fuel-type (nox/reburn-fuel-type 0)
698: nox/reburn-model (nox/reburn-model 0)
699: nox/n2opath-oh-mode (nox/n2opath-oh-mode 0)
700: nox/n2opath-o-mode (nox/n2opath-o-mode 0)
701: nox/n2opath-n2o-model (nox/n2opath-n2o-model 0)
702: nox/fuel-nh3-switch (nox/fuel-nh3-switch 1)
703: nox/fuel-charn-nh3-frac (nox/fuel-charn-nh3-frac 0.)
704: nox/fuel-charn-hcn-frac (nox/fuel-charn-hcn-frac 0.)
705: nox/fuel-charn-nox-frac (nox/fuel-charn-nox-frac 1.)
706: nox/fuel-charn-convfrac (nox/fuel-charn-convfrac 1.)
707: nox/fuel-char-n-to (nox/fuel-char-n-to 3)
708: nox/fuel-bet-area (nox/fuel-bet-area 25000.)
709: nox/fuel-yn-char (nox/fuel-yn-char 0.)
710: nox/fuel-yn-volatile (nox/fuel-yn-volatile 0.)
711: nox/fuel-yn-fuel (nox/fuel-yn-fuel 0.)
712: nox/fuel-voltn-nh3-frac (nox/fuel-voltn-nh3-frac 0.)
713: nox/fuel-voltn-hcn-frac (nox/fuel-voltn-hcn-frac 1.)
714: nox/fuel-voltn-nox-frac (nox/fuel-voltn-nox-frac 0.)
715: nox/fuel-voltn-convfrac (nox/fuel-voltn-convfrac 1.)
716: nox/fuel-fueln-nh3-frac (nox/fuel-fueln-nh3-frac 0.)
717: nox/fuel-fueln-hcn-frac (nox/fuel-fueln-hcn-frac 1.)
718: nox/fuel-fueln-nox-frac (nox/fuel-fueln-nox-frac 0.)
719: nox/fuel-fueln-convfrac (nox/fuel-fueln-convfrac 1.)
720: nox/fuel-n-intermediate (nox/fuel-n-intermediate 2)
721: nox/fuel-fuel-species (nox/fuel-fuel-species "")
722: nox/fuel-type (nox/fuel-type 0)
723: nox/fuel-data-list2 (nox/fuel-data-list2 ("" "" "" "" ""))
724: nox/fuel-data-list1 (nox/fuel-data-list1 (-1 0 2 0 1. 1. 2 0. 1. 0. 1. 0. 3 0. 1. 1. 0. 0. 25000.))
725: nox/prompt-equivalence-ratio (nox/prompt-equivalence-ratio 1.)
726: nox/prompt-carbon-number (nox/prompt-carbon-number 1.)
727: nox/prompt-fuel-species-list (nox/prompt-fuel-species-list ())
728: nox/prompt-fuel-species (nox/prompt-fuel-species "")
729: nox/thermal-limit-switch (nox/thermal-limit-switch 0)
730: nox/thermal-oh-mode (nox/thermal-oh-mode 0)
731: nox/thermal-o-mode (nox/thermal-o-mode 0)
732: nox/user-eq-mw (nox/user-eq-mw (30.0061 27.02582 17.03061 44.0128 60.05583 43.02522 42.01725))
733: nox/set-user-mw? (nox/set-user-mw? #f)
734: nox/tmax-value2 (nox/tmax-value2 2300)
735: nox/tmax-value1 (nox/tmax-value1 1.1)
736: nox/tmax-method (nox/tmax-method 0)
737: nox/pdf-type (nox/pdf-type 0)
738: nox/tvar-method (nox/tvar-method 0)
739: nox/turbulent-nint (nox/turbulent-nint 10)
740: nox/turbulent-spe1 (nox/turbulent-spe1 "")
741: nox/turbulent-mode (nox/turbulent-mode 0)
742: nox/turbulent? (nox/turbulent? #f)
743: nox/inlet-diffusion? (nox/inlet-diffusion? #f)
744: nox/sncr-udf-replace? (nox/sncr-udf-replace? #f)
745: nox/n2opath-udf-replace? (nox/n2opath-udf-replace? #f)
746: nox/fuel-udf-replace? (nox/fuel-udf-replace? #f)
747: nox/prompt-udf-replace? (nox/prompt-udf-replace? #f)
748: nox/thermal-udf-replace? (nox/thermal-udf-replace? #f)
749: nox/user-nox? (nox/user-nox? #f)
750: nox/sncr-nox? (nox/sncr-nox? #f)
751: nox/reburn-nox? (nox/reburn-nox? #f)
752: nox/n2opath-nox? (nox/n2opath-nox? #f)
753: nox/fuel-nox? (nox/fuel-nox? #f)
754: nox/prompt-nox? (nox/prompt-nox? #f)
755: nox/thermal-nox? (nox/thermal-nox? #f)
756: nox/max-rbfuel-spec (nox/max-rbfuel-spec 5)
757: nox/max-fuel-spec (nox/max-fuel-spec 10)
758: soot/beta-models? (soot/beta-models? #f)
759: sox/beta-models? (sox/beta-models? #f)
760: pollutant/pdf-all-cells? (pollutant/pdf-all-cells? #t)
761: pollutant/int-data (pollutant/int-data 0)
762: pollutant/real-data (pollutant/real-data 0.)
763: pollut_hg/eq_start (pollut_hg/eq_start 15)
764: pollut_soot/eq_start (pollut_soot/eq_start 12)
765: pollut_sox/eq_start (pollut_sox/eq_start 7)
766: pollut_hocl/patch (pollut_hocl/patch 0)
767: pollut_hgcl/patch (pollut_hgcl/patch 0)
768: pollut_cl2/patch (pollut_cl2/patch 0)
769: pollut_cl/patch (pollut_cl/patch 0)
770: pollut_hgo/patch (pollut_hgo/patch 0)
771: pollut_hcl/patch (pollut_hcl/patch 0)
772: pollut_hgcl2/patch (pollut_hgcl2/patch 0)
773: pollut_hg/patch (pollut_hg/patch 0)
774: pollut_ctar/patch (pollut_ctar/patch 0)
775: pollut_nuclei/patch (pollut_nuclei/patch 0)
776: pollut_soot/patch (pollut_soot/patch 0)
777: pollut_so/patch (pollut_so/patch 0)
778: pollut_sh/patch (pollut_sh/patch 0)
779: pollut_so3/patch (pollut_so3/patch 0)
780: pollut_h2s/patch (pollut_h2s/patch 0)
781: pollut_so2/patch (pollut_so2/patch 0)
782: pollut_nco/patch (pollut_nco/patch 0)
783: pollut_hnco/patch (pollut_hnco/patch 0)
784: pollut_urea/patch (pollut_urea/patch 0)
785: pollut_n2o/patch (pollut_n2o/patch 0)
786: pollut_nh3/patch (pollut_nh3/patch 0)
787: pollut_hcn/patch (pollut_hcn/patch 0)
788: pollut_no/patch (pollut_no/patch 0)
789: tvar/cdiss (tvar/cdiss 2.)
790: tvar/cprod (tvar/cprod 2.86)
791: tvar/explicit-relax (tvar/explicit-relax 1)
792: tvar/residual-tolerance (tvar/residual-tolerance 0.0001)
793: tvar/iter-tolerance (tvar/iter-tolerance 0.05)
794: tvar/max-iter (tvar/max-iter 5)
795: tvar/patch (tvar/patch 0)
796: tvar/default (tvar/default 0)
797: tvar/amg-stabilization (tvar/amg-stabilization 0)
798: tvar/amg-method (tvar/amg-method 0)
799: tvar/cycle-type (tvar/cycle-type 0)
800: tvar/amg-beta (tvar/amg-beta 0.7)
801: tvar/amg-alpha (tvar/amg-alpha 0.1)
802: tvar/scheme (tvar/scheme 0)
803: tvar/relax (tvar/relax 0.9)
804: tvar/solve? (tvar/solve? #f)
805: pollutant/patch (pollutant/patch (0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0))
806: pollutant/default (pollutant/default (0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0))
807: pollutant/amg-stabilization (pollutant/amg-stabilization (0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0))
808: pollutant/amg-method (pollutant/amg-method (0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0))
809: pollutant/cycle-type (pollutant/cycle-type (0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0))
810: pollutant/amg-beta (pollutant/amg-beta (0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7))
811: pollutant/amg-alpha (pollutant/amg-alpha (0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1))
812: pollutant/scheme (pollutant/scheme (0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0))
813: pollutant/relax (pollutant/relax (0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9))
814: pollutant/solve? (pollutant/solve? (#f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f))
815: pollutant/active? (pollutant/active? (#f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f #f))
